no,Av.Pred,response
836,0.014637152,0
837,0.00642762,0
838,0.022238594,0
839,0.056301722,0
840,0.072419049,0
841,0.063309054,0
842,0.109213071,0
843,0.000298644,0
844,0.004250253,0
845,0.001359039,0
846,0.586138117,1
847,0.205071429,1
848,0.015928965,0
849,0.029839243,0
850,0.000966953,0
851,0.246293526,1
852,0.000324995,0
853,7.45E-08,0
854,6.83E-05,0
855,0.028066568,0
856,0.275885201,1
857,0.010306624,0
858,0.882826466,1
859,0.135188259,0
860,0.135462578,0
861,0.006380012,0
862,0.02274827,0
863,0.737869174,1
864,0.002453929,0
865,0.000235845,0
866,0.006100295,0
867,0.162639717,1
868,3.86E-06,0
869,0.10154584,0
870,0.025720003,0
871,0.048315966,0
872,0.048889654,0
873,0.022378605,0
874,0.001560719,0
875,0.174535154,1
876,0.049736762,0
877,0.091886238,0
878,0.000942472,0
879,0.00240819,0
880,0.127038551,0
881,0.837579098,1
882,0.028225279,0
883,0.00573977,0
884,2.79E-08,0
885,0.004733968,0
886,0.003369528,0
887,0.01441622,0
888,0.197339346,1
889,1.79E-08,0
890,1.408044144,1
891,0.018575935,0
892,0.065720733,0
893,0.407241563,1
894,0.061284941,0
895,0.276160579,1
896,0.030573904,0
897,0.007914471,0
898,0.018018907,0
899,0.002374015,0
900,0.056478269,0
901,0.013016189,0
902,0.8018026,1
903,0.007077808,0
904,0.000588381,0
905,0.415176402,1
906,0.002887024,0
907,0.003302365,0
908,0.022138847,0
909,0.072368672,0
910,0.004268235,0
911,0.655699857,1
912,0.03123163,0
913,0.018259934,0
914,0.026505479,0
915,0.040773148,0
916,0.062130935,0
917,0.039343628,0
918,0.001192926,0
919,0.056944911,0
920,0.101358421,0
921,0.000265246,0
922,0.198687093,1
923,0.020602634,0
924,0.1301229,0
925,0.004386145,0
926,0.015464981,0
927,0.019017771,0
928,0.009346098,0
929,0.036131478,0
930,0.003810808,0
931,1.14E-12,0
932,0.255895823,1
933,0.004236186,0
934,0.001610611,0
935,0.001471782,0
936,3.63E-07,0
937,5.05E-05,0
938,0.0001572,0
939,1.097465559,1
940,0.800609665,1
941,0.159051373,1
942,0.513177512,1
943,0.011639877,0
944,3.60E-05,0
945,0.002096085,0
946,0.025302476,0
947,0.000667872,0
948,0.052735971,0
949,0.202807236,1
950,0.490461037,1
951,0.007950365,0
952,0.74720556,1
953,0.124052561,0
954,0.000447207,0
955,0.010295713,0
956,0.010304875,0
957,0.732722185,1
958,0.010224212,0
959,0.001523811,0
960,0.08456936,0
961,0.000168428,0
962,0.805348368,1
963,0.109474836,0
964,0.002254395,0
965,0.049729747,0
966,0.036316487,0
967,0.052029298,0
968,0.004416204,0
969,0.048977176,0
970,1.914275861,1
971,0.001164646,0
972,0.000592795,0
973,0.000260203,0
974,0.072023358,0
975,0.002062125,0
976,0.00166074,0
977,0.010359734,0
978,4.24E-05,0
979,0.000440958,0
980,0.053099617,0
981,0.224964103,1
982,0.012110419,0
983,2.502796437,1
984,0.001802385,0
985,0.00221934,0
986,0.000610705,0
987,0.009008821,0
988,0.693663463,1
989,0.028150456,0
990,0.048957605,0
991,0.028785243,0
992,0.04941178,0
993,0.000343293,0
994,0.052111237,0
995,0.318877791,1
996,0.273223598,1
997,0.099007785,0
998,0.036910853,0
999,0.197415577,1
1000,0.221145784,1
1001,1.465866718,1
1002,0.00047464,0
1003,0.096420479,0
1004,0.198317948,1
1005,1.95E-06,0
1006,0.034938235,0
1007,0.060655009,0
1008,0.699092243,1
1009,0.065678752,0
1010,8.53E-05,0
1011,0.00076113,0
1012,0.161739917,1
1013,0.004915349,0
1014,0.050463067,0
1015,0.000667901,0
1016,0.00229018,0
1017,0.668411502,1
1018,0.035323045,0
1019,0.0016071,0
1020,0.000528626,0
1021,0.066558205,0
1022,0.004362827,0
1023,8.54E-06,0
1024,4.60E-05,0
1025,0.051242543,0
1026,1.125032146,1
1027,0.056369127,0
1028,0.025103129,0
1029,0.036011298,0
1030,0.070177701,0
1031,0.000841798,0
1032,0.000341886,0
1033,0.169967678,1
1034,0.000663201,0
1035,0.001050073,0
1036,1.762025699,1
1037,0.452221524,1
1038,0.001437397,0
1039,0.025224845,0
1040,0.157978237,1
1041,0.065700007,0
1042,0.003454217,0
1043,0.016224495,0
1044,0.000561896,0
1045,0.61999429,1
1046,0.002015861,0
1047,3.69E-06,0
1048,0.000182112,0
1049,0.003828715,0
1050,1.03718265,1
1051,0.574096207,1
1052,0.162827202,1
1053,0.233041262,1
1054,0.148869261,1
1055,0.012690333,0
1056,0.156033364,1
1057,0.106831679,0
1058,0.0016546,0
1059,0.17707238,1
1060,1.60E-05,0
1061,0.003318186,0
1062,0.118363843,0
1063,8.32E-05,0
1064,0.000148416,0
1065,1.052966668,1
1066,0.059060151,0
1067,0.004910406,0
1068,0.068637857,0
1069,0.00242492,0
1070,0.206399629,1
1071,2.98E-05,0
1072,0.356153295,1
1073,0.07627535,0
1074,0.012443631,0
1075,0.605321012,1
1076,0.007406759,0
1077,0.000500821,0
1078,0.003004869,0
1079,0.103470035,0
1080,1.607984368,1
1081,0.277613516,1
1082,0.048908948,0
1083,0.174362301,1
1084,0.202174655,1
1085,0.00116248,0
1086,0.147216005,0
1087,0.002290908,0
1088,0.000758129,0
1089,0.000542592,0
1090,0.001589445,0
1091,0.008385346,0
1092,0.870606093,1
1093,0.139277363,0
1094,1.882250971,1
1095,0.188823,1
1096,0.17467671,1
1097,0.24138225,1
1098,0.203243224,1
1099,0.008999755,0
1100,0.014939857,0
1101,0.020420181,0
1102,0.004743691,0
1103,0.16362772,1
1104,0.000227012,0
1105,0.504513978,1
1106,2.26E-05,0
1107,0.002039358,0
1108,0.019494492,0
1109,0.03649021,0
1110,0.009804555,0
1111,0.316895975,1
1112,0.670408977,1
1113,0.102552976,0
1114,0.243990518,1
1115,0.241435649,1
1116,0.001613492,0
1117,0.01495945,0
1118,0.000259942,0
1119,0.012196153,0
1120,0.000440851,0
1121,0.148578605,1
1122,0.000251367,0
1123,0.000285805,0
1124,0.001134774,0
1125,0.006052904,0
1126,0.002210142,0
1127,0.475181718,1
1128,0.003233389,0
1129,0.000150567,0
1130,1.57E-05,0
1131,0.446431093,1
1132,0.004790125,0
1133,0.106362824,0
1134,0.332453301,1
1135,0.000620444,0
1136,0.307171595,1
1137,0.000728155,0
1138,0.000469741,0
1139,0.001052576,0
1140,0.00099626,0
1141,0.005753188,0
1142,0.012539695,0
1143,0.002078035,0
1144,0.002210151,0
1145,0.07343175,0
1146,0.174125909,1
1147,0.130817684,0
1148,0.006130802,0
1149,0.479806479,1
1150,0.141448781,0
1151,0.053194181,0
1152,0.003233189,0
1153,3.59E-08,0
1154,0.00029744,0
1155,1.67E-06,0
1156,0.004662092,0
1157,0.000579344,0
1158,0.015149903,0
1159,1.585030452,1
1160,1.55326839,1
1161,0.001231032,0
1162,0.431543595,1
1163,0.184804378,1
1164,0.006856418,0
1165,0.061477594,0
1166,0.001891007,0
1167,0.057732827,0
1168,0.192128484,1
1169,0.005206189,0
1170,0.002227892,0
1171,2.80E-07,0
1172,0.011118048,0
1173,0.148871327,1
1174,3.031948843,1
1175,0.002285316,0
1176,0.001783648,0
1177,0.014636258,0
1178,0.011137621,0
1179,0.131926447,0
1180,0.000845563,0
1181,0.029257969,0
1182,0.198307868,1
1183,0.001228079,0
1184,0.074319325,0
1185,0.013139181,0
1186,0.140265897,0
1187,0.009212062,0
1188,1.353519449,1
1189,0.045631717,0
1190,0.877655035,1
1191,0.002207999,0
1192,0.000758077,0
1193,0.000197103,0
1194,0.058928905,0
1195,0.309391862,1
1196,1.072075036,1
1197,3.75E-06,0
1198,0.00308882,0
1199,5.46E-08,0
1200,0.009400257,0
1201,0.002974094,0
1202,0.057040197,0
1203,2.81E-05,0
1204,0.00060888,0
1205,0.008570366,0
1206,0.41669771,1
1207,0.001163039,0
1208,0.138839567,0
1209,0.127867357,0
1210,0.709137121,1
1211,0.097025412,0
1212,0.000235795,0
1213,0.001248662,0
1214,0.000251063,0
1215,0.012077436,0
1216,0.001559366,0
1217,0.056043743,0
1218,0.001051489,0
1219,0.036316487,0
1220,0.000570996,0
1221,0.009013345,0
1222,0.02945453,0
1223,0.176554053,1
1224,0.000965813,0
1225,0.00057208,0
1226,1.039105102,1
1227,2.285390012,1
1228,0.029381203,0
1229,0.049006022,0
1230,0.039767181,0
1231,0.021544112,0
1232,0.129557023,0
1233,0.024973948,0
1234,0.008296984,0
1235,0.00050524,0
1236,0.004414247,0
1237,0.001670183,0
1238,0.041655943,0
1239,0.001147933,0
1240,0.00058795,0
1241,1.44E-09,0
1242,0.000695217,0
1243,0.003713457,0
1244,0.305575384,1
1245,0.001316156,0
1246,0.001925315,0
1247,0.639056139,1
1248,0.010286986,0
1249,0.222464521,1
1250,0.025237424,0
1251,0.100834124,0
1252,0.125011435,0
1253,0.007462597,0
1254,0.048880979,0
1255,0.009993294,0
1256,0.023994623,0
1257,0.002970256,0
1258,0.001185837,0
1259,0.308251331,1
1260,0.000503231,0
1261,0.010526865,0
1262,4.72E-06,0
1263,1.634970085,1
1264,0.167378646,1
1265,0.457768927,1
1266,0.00069661,0
1267,0.000879928,0
1268,0.001562658,0
1269,0.001183285,0
1270,0.037243647,0
1271,4.74E-09,0
1272,0.014924792,0
1273,0.026533884,0
1274,0.018269079,0
1275,0.074014415,0
1276,0.036316654,0
1277,2.47E-09,0
1278,0.042001177,0
1279,0.000416072,0
1280,0.0526507,0
1281,0.00133718,0
1282,0.003199177,0
1283,0.13522816,0
1284,0.016228729,0
1285,0.007097632,0
1286,0.016783719,0
1287,0.002974094,0
1288,3.98E-06,0
1289,0.000418111,0
1290,0.003089808,0
1291,0.000385361,0
1292,0.011680751,0
1293,0.001002014,0
1294,0.000171544,0
1295,0.003189726,0
1296,0.604719994,1
1297,0.002654938,0
1298,0.00026434,0
1299,0.065428388,0
1300,0.128622234,0
1301,0.098906919,0
1302,0.001026272,0
1303,0.007441137,0
1304,0.248297298,1
1305,0.003957264,0
1306,0.001134301,0
1307,0.089717578,0
1308,0.355214402,1
1309,0.000243292,0
1310,0.019717747,0
1311,2.20E-15,0
1312,0.015725368,0
1313,0.015972034,0
1314,0.000107708,0
1315,0.100083343,0
1316,0.913767233,1
1317,0.070471599,0
1318,0.003450886,0
1319,0.341963912,1
1320,0.031773503,0
1321,0.002529696,0
1322,0.488898042,1
1323,0.015153444,0
1324,1.25E-05,0
1325,4.27E-11,0
1326,4.25E-05,0
1327,0.43352325,1
1328,0.070317117,0
1329,3.72E-05,0
1330,1.347084405,1
1331,0.139324204,0
1332,0.069035477,0
1333,8.26E-10,0
1334,0.016851453,0
1335,0.001656815,0
1336,0.121543599,0
1337,0.001610255,0
1338,0.018713443,0
1339,0.040749717,0
1340,0.452661425,1
1341,0.060881962,0
1342,0.003101873,0
1343,0.056944911,0
1344,0.000816032,0
1345,0.000803095,0
1346,0.10652924,0
1347,0.031335911,0
1348,0.119140143,0
1349,0.012526651,0
1350,0.000883876,0
1351,0.042527274,0
1352,0.000128184,0
1353,0.004683277,0
1354,4.53E-06,0
1355,0.01706025,0
1356,0.000872293,0
1357,0.073454351,0
1358,0.052759396,0
1359,0.39016997,1
1360,0.616838628,1
1361,0.174310719,1
1362,0.060677526,0
1363,0.40229126,1
1364,0.000562222,0
1365,0.141676327,0
1366,2.88E-05,0
1367,0.125376918,0
1368,0.000583364,0
1369,0.095704718,0
1370,0.003654648,0
1371,0.197059126,1
1372,0.002480671,0
1373,0.001402868,0
1374,1.056905508,1
1375,0.052533394,0
1376,0.000330278,0
1377,0.017818656,0
1378,0.128644718,0
1379,0.000297737,0
1380,0.181696256,1
1381,8.23E-05,0
1382,0.051980416,0
1383,0.003314233,0
1384,5.13E-12,0
1385,0.001187327,0
1386,0.000115707,0
1387,0.000329525,0
1388,0.001051246,0
1389,2.50E-05,0
1390,0.073067788,0
1391,0.000770526,0
1392,6.65E-09,0
1393,0.136261044,0
1394,0.056903218,0
1395,0.45787961,1
1396,0.123507362,0
1397,0.03098123,0
1398,0.067144762,0
1399,0.138655038,0
1400,0.027071166,0
1401,0.078632083,0
1402,0.032162334,0
1403,0.944464612,1
1404,0.244821228,1
1405,0.008620098,0
1406,0.003613192,0
1407,2.53E-06,0
1408,0.174363107,1
1409,0.034025312,0
1410,0.034603724,0
1411,0.001903929,0
1412,0.014403366,0
1413,0.058956322,0
1414,0.455070968,1
1415,0.16887256,1
1416,9.95E-05,0
1417,0.001546586,0
1418,0.005019393,0
1419,0.011124598,0
1420,0.004693524,0
1421,0.001561303,0
1422,1.080162614,1
1423,0.785062114,1
1424,0.1440544,0
1425,0.294259382,1
1426,0.008105952,0
1427,0.013973754,0
1428,0.000332585,0
1429,0.000688407,0
1430,5.90E-05,0
1431,0.193903488,1
1432,0.152488739,1
1433,0.001410239,0
1434,0.014575647,0
1435,0.001612181,0
1436,3.026929535,1
1437,0.036316487,0
1438,0.001138771,0
1439,0.002455421,0
1440,0.005756198,0
1441,0.928038424,1
1442,0.009096922,0
1443,0.000568145,0
1444,0.001054507,0
1445,0.255924988,1
1446,0.019190871,0
1447,0.060647868,0
1448,0.191787565,1
1449,0.010890636,0
1450,0.001186246,0
1451,6.47E-05,0
1452,0.004103037,0
1453,0.023033428,0
1454,0.039939434,0
1455,0.000666505,0
1456,0.650888147,1
1457,0.052339547,0
1458,0.156438823,1
1459,0.09866263,0
1460,0.135429629,0
1461,0.000331396,0
1462,0.030371442,0
1463,0.019531013,0
1464,0.071257168,0
1465,0.098917468,0
1466,0.42995692,1
1467,0.000571837,0
1468,0.026000211,0
1469,0.173087146,1
1470,0.167812495,1
1471,0.007140143,0
1472,0.017950921,0
1473,0.056944911,0
1474,0.003851885,0
1475,0.145119554,0
1476,0.065732403,0
1477,1.439341238,1
1478,0.00653967,0
1479,1.97E-05,0
1480,0.000654968,0
1481,0.001761125,0
1482,0.000245636,0
1483,0.003990792,0
1484,0.206282981,1
1485,0.591562833,1
1486,0.07611902,0
1487,0.278190784,1
1488,1.38E-05,0
1489,0.001612619,0
1490,0.000395788,0
1491,0.004375365,0
1492,0.709174935,1
1493,0.016820073,0
1494,0.131325697,0
1495,0.140833582,0
1496,5.49E-08,0
1497,0.011975751,0
1498,0.014962413,0
1499,0.003101187,0
1500,0.054837924,0
1501,0.001605098,0
1502,0.013373987,0
1503,0.359635021,1
1504,0.171301008,1
1505,0.052744876,0
1506,0.24315226,1
1507,0.01473158,0
1508,0.471251825,1
1509,0.002848394,0
1510,0.122865226,0
1511,0.058150774,0
1512,0.004884297,0
1513,0.227735575,1
1514,0.151136576,1
1515,0.363369394,1
1516,1.90E-06,0
1517,0.001745574,0
1518,4.70E-09,0
1519,2.82E-06,0
1520,0.038701142,0
1521,0.006712637,0
1522,0.169864506,1
1523,0.241432251,1
1524,0.55707321,1
1525,0.000562129,0
1526,0.000336527,0
1527,0.000298996,0
1528,0.057916204,0
1529,1.27E-05,0
1530,0.082166678,0
1531,0.277555243,1
1532,0.793288514,1
1533,0.165641936,1
1534,0.002187966,0
1535,0.224311016,1
1536,0.000569205,0
1537,0.004351746,0
1538,0.124033608,0
1539,0.000617605,0
1540,0.00390053,0
1541,0.056944911,0
1542,0.000116708,0
1543,6.17E-06,0
1544,0.000199991,0
1545,9.87E-05,0
1546,0.000931976,0
1547,0.074423421,0
1548,0.031220441,0
1549,2.002685599,1
1550,0.007198032,0
1551,3.13E-08,0
1552,0.059081087,0
1553,0.052489964,0
1554,0.264528886,1
1555,0.053650617,0
1556,0.005751168,0
1557,0.00318941,0
1558,2.08E-05,0
1559,0.000562455,0
1560,0.000277275,0
1561,0.001722294,0
1562,0.014222237,0
1563,0.036316654,0
1564,0.000656863,0
1565,0.000953925,0
1566,0.020516365,0
1567,0.056313108,0
1568,0.000727162,0
1569,0.000413745,0
1570,5.64E-10,0
1571,0.035989762,0
1572,0.081652731,0
1573,0.001400696,0
1574,0.192357712,1
1575,0.015341368,0
1576,0.000824677,0
1577,0.000583812,0
1578,1.342480317,1
1579,0.716594244,1
1580,0.100730804,0
1581,0.056944911,0
1582,0.481535535,1
1583,0.000665447,0
1584,0.036408588,0
1585,0.070194983,0
1586,0.016506029,0
1587,0.21185082,1
1588,0.15580871,1
1589,1.41E-05,0
1590,0.007647523,0
1591,0.148277083,0
1592,0.008323946,0
1593,0.012946151,0
1594,0.002517664,0
1595,0.000584856,0
1596,0.004608502,0
1597,0.019690959,0
1598,0.000336783,0
1599,0.043848964,0
1600,0.019490152,0
1601,0.001296283,0
1602,0.020165127,0
1603,0.144932784,0
1604,0.005756512,0
1605,0.000446674,0
1606,0.003189149,0
1607,0.001175762,0
1608,1.97E-06,0
1609,0.177197987,1
1610,0.080803124,0
1611,0.000387927,0
1612,0.00215464,0
1613,0.000220647,0
1614,0.128214591,0
1615,0.008423777,0
1616,0.01641176,0
1617,0.000570304,0
1618,9.55E-06,0
1619,0.006930265,0
1620,0.000243052,0
1621,0.4179389,1
1622,0.179828872,1
1623,1.022385006,1
1624,0.001552082,0
1625,0.001666036,0
1626,0.012027887,0
1627,0.05791649,0
1628,0.055503383,0
1629,1.416550849,1
1630,0.021064966,0
1631,0.00212046,0
